Country,Literacy
Afghanistan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          38.2%
          
          (2015 est.)
        
        
          male:
          52%
          
          (2015 est.)
        
        
          female:
          24.2%
          
          (2015 est.)"
Albania,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.6%
          
          (2015 est.)
        
        
          male:
          98.4%
          
          (2015 est.)
        
        
          female:
          96.9%
          
          (2015 est.)"
Algeria,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          80.2%
          
          (2015 est.)
        
        
          male:
          87.2%
          
          (2015 est.)
        
        
          female:
          73.1%
          
          (2015 est.)"
Andorra,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          100%
          
          (2016 est.)
        
        
          male:
          100%
          
          (2016 est.)
        
        
          female:
          100%
          
          (2016 est.)"
Angola,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          71.1%
          
          (2015 est.)
        
        
          male:
          82%
          
          (2015 est.)
        
        
          female:
          60.7%
          
          (2015 est.)"
Antigua and Barbuda,"definition:
        age 15 and over has completed five or more years of schooling
        (2012 est.)
      
        
          total population:
          99%
          
          (2012 est.)
        
        
          male:
          98.4%
          
          (2012 est.)
        
        
          female:
          99.4%
          
          (2012 est.)"
Argentina,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.1%
          
          (2015 est.)
        
        
          male:
          98%
          
          (2015 est.)
        
        
          female:
          98.1%
          
          (2015 est.)"
Armenia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.7%
          
          (2015 est.)
        
        
          male:
          99.7%
          
          (2015 est.)
        
        
          female:
          99.6%
          
          (2015 est.)"
Aruba,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          97.5%
          
          (2015 est.)
        
        
          male:
          97.5%
          
          (2015 est.)
        
        
          female:
          97.5%
          
          (2015 est.)"
Azerbaijan,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          99.8%
          
          (2016 est.)
        
        
          male:
          99.9%
          
          (2016 est.)
        
        
          female:
          99.7%
          
          (2016 est.)"
Bahrain,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          95.7%
          
          (2015 est.)
        
        
          male:
          96.9%
          
          (2015 est.)
        
        
          female:
          93.5%
          
          (2015 est.)"
Bangladesh,"definition:
        age 15 and over can read and write
        (2016 est.)
      
        
          total population:
          72.8%
          
          (2016 est.)
        
        
          male:
          75.6%
          
          (2016 est.)
        
        
          female:
          69.9%
          
          (2016 est.)"
Belarus,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          99.7%
          
          (2015 est.)
        
        
          male:
          99.8%
          
          (2015 est.)
        
        
          female:
          99.7%
          
          (2015 est.)"
Benin,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          38.4%
          
          (2015 est.)
        
        
          male:
          49.9%
          
          (2015 est.)
        
        
          female:
          27.3%
          
          (2015 est.)"
Bhutan,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          64.9%
          
          (2015 est.)
        
        
          male:
          73.1%
          
          (2015 est.)
        
        
          female:
          55%
          
          (2015 est.)"
Bolivia,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          92.5%
          
          (2015 est.)
        
        
          male:
          96.5%
          
          (2015 est.)
        
        
          female:
          88.6%
          
          (2015 est.)"
Bosnia and Herzegovina,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.5%
          
          (2015 est.)
        
        
          male:
          99.5%
          
          (2015 est.)
        
        
          female:
          97.5%
          
          (2015 est.)"
Botswana,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          88.5%
          
          (2015 est.)
        
        
          male:
          88%
          
          (2015 est.)
        
        
          female:
          88.9%
          
          (2015 est.)"
Brazil,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          92.6%
          
          (2015 est.)
        
        
          male:
          92.2%
          
          (2015 est.)
        
        
          female:
          92.9%
          
          (2015 est.)"
Brunei,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          96%
          
          (2015 est.)
        
        
          male:
          97.5%
          
          (2015 est.)
        
        
          female:
          94.5%
          
          (2015 est.)"
Bulgaria,"definition:
        age 15 and over can read and write
        (2015 est.)
      
        
          total population:
          98.4%
          
          (2015 est.)
        
        
          male:
          98.7%
          
          (2015 est.)
        
        
          female:
          98.1%
          
          (2015 est.)"
