Country,Labor.force...by.occupation
Afghanistan,"agriculture:
          44.3%
          
          
        
        
          industry:
          18.1%
          
          
        
        
          services:
          37.6%
          
          (2017 est.)"
Albania,"agriculture:
          41.4%
          
          
        
        
          industry:
          18.3%
          
          
        
        
          services:
          40.3%
          
          (2017 est.)"
Algeria,"agriculture:
          10.8%
          
          
        
        
          industry:
          30.9%
          
          
        
        
          services:
          58.4%
          
          (2011 est.)"
American Samoa,"agriculture:
          NA
          
        
        
          industry:
          15.5%
          
          
        
        
          services:
          46.4%
          
          (2015 est.)"
Andorra,"agriculture:
          0.5%
          
          
        
        
          industry:
          4.4%
          
          
        
        
          services:
          95.1%
          
          (2015)"
Angola,"agriculture:
          85%
          
          
        
        
          industry:
          15%
          
          (2015 est.)
        
        
          industry and services:
          15%
          
          (2003 est.)"
Anguilla,"agriculture:
          74.1%
          
          
        
        
          industry:
          3%
          
          
        
        
          services:
          18%
          
          
        
        
          agriculture/fishing/forestry/mining:
          4%
          
          (2000 est.)
        
        
          manufacturing:
          3%
          
          (2000 est.)
        
        
          construction:
          18%
          
          (2000 est.)
        
        
          transportation and utilities:
          10%
          
          (2000 est.)
        
        
          commerce:
          36%
          
          (2000 est.)"
Antigua and Barbuda,"agriculture:
          7%
          
          
        
        
          industry:
          11%
          
          
        
        
          services:
          82%
          
          (1983 est.)"
Argentina,"agriculture:
          5.3%
          
          
        
        
          industry:
          28.6%
          
          
        
        
          services:
          66.1%
          
          (2017 est.)"
Armenia,"agriculture:
          36.3%
          
          
        
        
          industry:
          17%
          
          
        
        
          services:
          46.7%
          
          (2013 est.)"
Aruba,"agriculture:
          NA
          
        
        
          industry:
          NA
          
        
        
          services:
          NA
          
        

  

    
      note: most employment is in wholesale and retail trade, followed by hotels and restaurants"
Australia,"agriculture:
          3.6%
          
          
        
        
          industry:
          21.1%
          
          
        
        
          services:
          75.3%
          
          (2009 est.)"
Austria,"agriculture:
          0.7%
          
          
        
        
          industry:
          25.2%
          
          
        
        
          services:
          74.1%
          
          (2017 est.)"
Azerbaijan,"agriculture:
          37%
          
          
        
        
          industry:
          14.3%
          
          
        
        
          services:
          48.9%
          
          (2014)"
"Bahamas, The","agriculture:
          3%
          
          
        
        
          industry:
          11%
          
          
        
        
          services:
          49%
          
          
        
        
          tourism:
          37%
          
          (2011 est.)"
